SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sih,A';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Mcclain,Spero';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Mcclain,Spero';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Rejmankova,E';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Sperling,D';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Ogden,J';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Tomich,T';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Tomich,T';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'LaMerrill,M';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Denison,M';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Denison,M';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Haj,OteizaDeFraga';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Haj,OteizaDeFraga';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Kado,N';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Marty,M';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Seiber,J';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Zhang,Q';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Zhang,Q';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Kanthaswamy,S';SELECT count(*) FROM professor 
            WHERE department = 'ETX' AND name_full = 'Seiber,J';SELECT count(*) FROM professor 
            WHERE department = 'EPI' AND name_full = 'Beckett,L';SELECT count(*) FROM professor 
            WHERE department = 'EPI' AND name_full = 'Beckett,L';SELECT count(*) FROM professor 
            WHERE department = 'EPI' AND name_full = 'Hertz-Picciotto,I';SELECT count(*) FROM professor 
            WHERE department = 'EPI' AND name_full = 'Miller,W';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Ramirez,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Rejmanek,M';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Langley,C';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Langley,C';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Langley,C';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Langley,C';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Latimer,A';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Latimer,A';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Shapiro,A';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Strauss,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Strauss,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Strauss,S';SELECT count(*) FROM professor 
            WHERE department = 'EVE' AND name_full = 'Shapiro,A';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Baar,Shaffrath';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Bodine,Shaffrath';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Salitsky,P';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Shaffrath,J';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Liets,L';SELECT count(*) FROM professor 
            WHERE department = 'EXB' AND name_full = 'Simpson,S';SELECT count(*) FROM professor 
            WHERE department = 'EXS' AND name_full = 'Stebbins,C';SELECT count(*) FROM professor 
            WHERE department = 'EXS' AND name_full = 'Hawkins,D';SELECT count(*) FROM professor 
            WHERE department = 'FPS' AND name_full = 'Hsieh,Y';SELECT count(*) FROM professor 
            WHERE department = 'FPS' AND name_full = 'Hsieh,Y';SELECT count(*) FROM professor 
            WHERE department = 'FPS' AND name_full = 'Sun,G';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = 'Ravetto-Biagioli,K';SELECT count(*) FROM professor 
            WHERE department = 'FMS' AND name_full = '';SELECT count(*) FROM professor 
